id,Name_City
4717,Abohar
4871,Abu Road
1200155,Adatt
2003,Adilabad
5901,Agartala
5931,Agra
4122,Ahmadnagar
2690,Ahmedabad
4537,Aizawl
4872,Ajmer
5936,Akbarpur
4126,Akola
4128,Alandi
3576,Alappuzha
4129,Alibag
5938,Aligarh
6680,Alipurduar
3741,Alirajpur
5939,Allahabad
6593,Almora
3577,Aluva
4874,Alwar
2009,Amalapuram
1200143,Amane
2921,Ambala
2485,Ambikapur
1200111,Amboli
5944,Amethi
2579,Amli
4135,Amravati
2695,Amreli
4724,Amritsar
5950,Amroha
2696,Anand
2011,Anantapur
7058,Andaman & Nicobar
4136,Anjangaon
2700,Ankleshwar
4569,Anugul
3753,Anuppur
5141,Arakkonam
2352,Araria
1200182,Aravalli
1200160,Arimbur
5150,Ariyalur
2354,Arrah
6690,Asansol
1200163,Athani
5962,Auraiya
4139,Aurangabad
2356,Aurangabad Bihar
5968,Azamgarh
1200030,Badaun
3027,Baddi
3088,Badgam
4142,Badlapur
3322,Bagalkot
1200178,Bagdogra
6595,Bageshwar
5979,Baghpat
1200073,Bahadarabad
2929,Bahadurgarh
5984,Bahraich
4896,Bahror
3774,Balaghat
4574,Balangir
1200124,Balasore
4576,Baleshwar
5991,Ballia
2490,Balod
5992,Balrampur
7068,Baltana
7067,Baltana
6707,Balurghat
8891,Banaskantha
5994,Banda
3327,Bangalore
2361,Banka
6712,Bankura
4886,Banswara
1200099,Banthra Sikander Pur
3331,Bantwal
4729,Banur
7063,Barabanki
4145,Baramati
3091,Baramula
4887,Baran
6720,Barddhaman
2708,Bardoli
6003,Bareilly
1200112,Bargadi Magath
4584,Bargarh
4585,Baripada
4890,Barmer
4732,Barnala
2237,Barpeta
3788,Barwani
6010,Basti
4734,Batala
4893,Beawar
7080,Beena
2368,Begusarai
3334,Belgaum
3335,Bellary
3337,Belur
1202046,Bemetara
6697,Berhampore
1200053,Berhampur
2371,Bettiah
3794,Betul
4240,Beyond Thane
6020,Bhadohi
4592,Bhadrak
2373,Bhagalpur
3340,Bhalki
4150,Bhandara
4899,Bharatpur
2713,Bharuch
7070,Bhatinda
1200086,Bhauli
2714,Bhavnagar
7085,BHILAI
4901,Bhilwara
2022,Bhimavaram
6601,Bhimtal
3806,Bhind
1200169,Bhivpuri
4904,Bhiwadi
4152,Bhiwandi
2934,Bhiwani
2023,Bhongir
3808,Bhopal
4154,Bhor
6602,Bhowali
4596,Bhubaneswar
2716,Bhuj
4156,Bhusawal
5188,Bhuvanagiri
4157,Bid
3344,Bidar
3345,Bijapur
6037,Bijnor
1000540,Bikaner
2501,Bilaspur
2935,Bilaspur Haryana
3032,Bilaspur HP
2717,Bilimora
1202041,Birbhum
4489,Bishnupur Manipur
6748,Bishnupur West Bengal
2243,Biswanath Chariali
3177,Bokaro Steel City
6749,Bolpur
1200109,Bommayapalayam
2247,Bongaigaon
2722,Botad
1200210,Boudh
6059,Bulandshahr
4163,Buldana
4911,Bundi
3819,Burhanpur
2378,Buxar
9052,Cachar
4165,Chalisgaon
3353,Chamarajanagar
3033,Chamba
1202043,Chamoli
2505,Champa
6606,Champawat
4540,Champhai
6064,Chandauli
2481,Chandigarh
4166,Chandrapur
1200033,Chandwaji
2214,Changlang
2937,Charkhi Dadri
7083,Chathanoor
3186,Chatra
3034,Chaupal
1200074,Chemmannar
5194,Chengalpattu
5196,Chennai
5202,Chettipalayam
2381,Chhapra
3829,Chhatarpur
3830,Chhindwara
3358,Chikmagalur
1200188,Chillakallu
4172,Chinchani
3362,Chintamani
7089,Chintpurni
4173,Chiplun
3365,Chitradurga
4919,Chittaurgarh
2035,Chittoor
1200153,Choolissery
1200164,Choondal
4921,Churu
1200084,Chuttu
5216,Coimbatore
1201053,Colachel
5217,Coonoor
7090,Coorg
5218,Courtallam
5219,Cuddalore
2038,Cuddapah
7086,Cunningham
4612,Cuttack
6085,Dadri
3036,Dagshai
4175,Dahanu
1200128,Dahod
6782,Dakshin Rajyadharpur
1201051,Dakshina Kannada
3037,Dalhousie
2581,Daman
3837,Damoh
2510,Dantewada
2384,Darbhanga
6786,Darjeeling
3839,Datia
4923,Dausa
3369,Davanagere
4616,Debagarh
2741,Deesa
6608,Dehradun
3196,Deoghar
6096,Deoria
4756,Dera Bassi
1200135,Devgad
3845,Dewas
2513,Dhamtari
3198,Dhanbad
3849,Dhar
3040,Dharamshala
5233,Dharmapuri
1000591,Dharuhera
1200038,Dharwad
4929,Dhaulpur
1200139,Dhawali
1200056,Dhawarsi
2258,Dhemaji
4619,Dhenkanal
8892,Dholera
2751,Dhrangadhra
2260,Dhubri
4195,Dhule
2261,Dibrugarh
1200147,Digha
4560,Dimapur
5234,Dindigul
3853,Dindori
2582,Diu
3102,Doda
1200130,Dodamarg
2754,Dohad
3203,Dumka
4932,Dungarpur
1200115,Dungri
2518,Durg
6804,Durgapur
7091,East Godavari
6806,Egra
1200105,Elaka
1200076,Elivala
2046,Eluru
1200159,Eravu
7064,Ernakulam
5246,Erode
6114,Etah
6115,Etawah
6117,Faizabad
2944,Faridabad
4765,Faridkot
6123,Farrukhabad
2946,Fatehabad
6124,Fatehabad
1200044,Fatehgarh Sahib
4935,Fatehpur
6128,Fatehpur
1200173,Fatuha
4767,Fazilka
6131,Firozabad
4768,Firozpur
3374,Gadag Betigeri
4205,Gadchiroli
4206,Gadhinglaj
1200138,Ganapathichettikulam
2760,Gandhidham
2761,Gandhinagar
4938,Ganganagar
5087,Gangtok
4624,Ganjam
3206,Garhwa
7094,Garhwal
3377,Gauribidanur
1202040,Gautam Buddha Nagar
2395,Gaya
6146,Ghaziabad
6147,Ghazipur
1200102,Gherapurandhar
3210,Giridih
2669,Goa
2275,Goalpara
3212,Godda
2766,Godhra
2277,Golaghat
6157,Gonda
4218,Gondiya
2398,Gopalganj
6160,Gorakhpur
2279,Gossaigaon
7045,Greater Noida
2055,Gudivada
2756,Gujarat Dwarka
3384,Gulbarga
3869,Guna
2058,Guntur
4778,Gurdaspur
2951,Gurgaon
3614,Guruvayoor
2280,Guwahati
3871,Gwalior
2282,Hailakandi
2400,Hajipur
6831,Haldia
6624,Haldwani
2771,Halol
3043,Hamirpur HP
6173,Hamirpur UP
1200183,Hanamkonda
2953,Hansi
4945,Hanumangarh
6175,Hapur
3873,Harda
6176,Hardoi
6625,Haridwar
1201054,Harihareshwar
3392,Hassan
6185,Hathras
3395,Haveri
3219,Hazaribag
2774,Himatnagar
4223,Hingoli
2956,Hisar
3882,Hoshangabad
4783,Hoshiarpur
3412,Hospet
1000539,Hosur
1200171,Hubli
3413,Hubli Dharwad
2060,Hyderabad
2776,Idar
5272,Idigarai
3616,Idukki
1200046,Idukki Township
4226,Igatpuri
4491,Imphal
3886,Indore
2217,Itanagar
3888,Itarsi
3889,Jabalpur
2959,Jagadhri
4632,Jagatsinghpur
2527,Jagdalpur
1200189,Jaggayapeta
2064,Jagtial
1200145,Jaigad
4949,Jaipur
4951,Jaipur Suburbs
4950,Jaisalmer
4633,Jajpur
4788,Jalandhar
6204,Jalaun
4228,Jalgaon
4230,Jalna
4952,Jalor
6850,Jalpaiguri
3111,Jammu
2781,Jamnagar
3225,Jamshedpur
3226,Jamtara
2408,Jamui
1200185,Janjgir
1202045,Jashpur
3228,Jasidih
6213,Jaunpur
2410,Jehanabad
4234,Jejuri
3900,Jhabua
2961,Jhajjar
4953,Jhalawar
6216,Jhansi
6859,Jhargram
4638,Jharsuguda
4955,Jhunjhunun
2962,Jind
4957,Jodhpur
2290,Jorhat
2788,Junagadh
1200092,Kadampuliyur
1200184,Kadapa
2069,Kadiri
1200211,Kaimur
1200154,Kaiparambu
2964,Kaithal
2071,Kakinada
1200040,Kala Amb
9050,Kalahandi
1001065,Kalka
2793,Kalol
4244,Kalyan
6870,Kalyani
2074,Kamareddy
1200201,Kamrup
3429,Kanakapura
5312,Kancheepuram
1200096,Kandamanur
3048,Kangra District
5317,Kaniyur
1200162,Kanjany
4250,Kankavli
2531,Kanker
6244,Kannauj
3632,Kannur
4960,Kanore
6245,Kanpur
7088,Kansal
5324,kanyakumari
4792,Kapurthala
4252,Karad
4711,Karaikal
5326,Karaikkudi
4964,Karauli
3113,Kargil
2293,Karimganj
2080,Karimnagar
2972,Karnal
1200175,Karunagappally
1002004,Karur
3433,Karwar
3635,Kasaragod
3049,Kasauli
6633,Kashipur
3114,Kathua
2417,Katihar
7230,Katni
1200031,Katrain
1200212,Kaushambi
3734,Kavaratti
2533,Kawardha
1200127,Kayathar
1200070,Keezhmad
4648,Kendrapara
4649,Kendujhar
1200077,Kennalu
2418,Khagaria
3922,Khajuraho
2804,Khambhat
2082,Khammam
7050,Khandala
3924,Khandwa
4797,Khanna
6893,Kharagpur
1202039,Khardi
3927,Khargone
6272,Khatauli
4266,Khed
2806,Kheda
2807,Khedbrahma
6276,Kheri
4269,Khopoli
4657,Khordha
3246,Khunti
1200151,Killannur
2422,Kishanganj
4975,Kishangarh
6900,Koch Bihar
3637,Kochi
1200050,Kodagu
1200106,Kodai Rd
5365,Kodaikanal
3248,Kodarma
4561,Kohima
2297,Kokrajhar
3438,Kolar
4545,Kolasib
4274,Kolhapur
6903,Kolkata
1200032,Kolkhe
3641,Kollam
4660,Konark
1200055,Kondurg
6905,Konnagar
3443,Koppal
4661,Koraput
2541,Korba
6292,Kosi Kalan
4978,Kota
2542,Kota Chhattisgarh
5382,Kotagiri
7093,Kotdwar
1200037,Koteshwar
1200035,Kottakudi
3646,Kottayam
1200066,Koyananagar
3649,Kozhikode
1200191,Krishna
5390,Krishnagiri
6906,Krishnanagar
4280,Kudal
1200027,Kufri
3051,Kullu
1200104,Kumbakarai Kodaikanal Trail
5399,Kumbakonam
2543,Kumhari
4983,Kumher
3455,Kumta
3651,Kunnamkulam
3124,Kupwara
2090,Kurnool
7069,Kurukshetra
6304,Kushinagar
7084,Kutch
5409,Kuzhithurai
6307,Lakhimpur Kheri
2425,Lakhisarai
6311,Lalitpur
6645,Lansdowne
4287,Latur
1200024,Lavasa
3126,Leh
3255,Lohardaga
4290,Lonavala
6317,Lucknow
4806,Ludhiana
4547,Lunglei
2094,Machilipatnam
1200157,Madakkathara
2428,Madhepura
2429,Madhubani
3467,Madikeri
5420,Madurai
5421,Madurantakam
4292,Mahabaleshwar
6323,Maharajganj
2547,Mahasamund
2097,Mahbubnagar
4713,Mahe
2978,Mahendragarh
6917,Maheshtala
6325,Mahoba
6327,Mahona
6331,Mainpuri
4992,Makrana
3653,Malappuram
1001061,Malda
4296,Malegaon
4813,Malout
1200136,Malvan
5427,Mamallapuram
4548,Mamit
1200161,Manakkody
3052,Manali
1200097,Mandal
4995,Mandawa
3053,Mandi
3963,Mandla
3965,Mandsaur
3474,Mandya
1200200,Mangaldoi
3475,Mangalore
1200083,Mangaon
3968,Mangawan
1200029,Manipal
3654,Manjeri
4814,Mansa
1200122,Mariachiwadi
2314,Marigaon
7082,Maroli
6347,Mathura
5430,Matli
9051,Mau
5453,Mayiladuthurai
1200144,Medha
3193,Medininagar
6928,Medinipur
6354,Meerut
2817,Mehsana
1200060,Metikurke
1200179,Mewat
5468,Minjur
1200137,Mirpur
6361,Mirzapur
6363,Modi Nagar
4816,Moga
7062,Mohali
4562,Mokokchung
7046,Moon
6370,Moradabad
2834,Morbi
3980,Morena
2441,Motihari
5002,Mount Abu
1200078,Mugawade
6373,Mughal Sarai
4820,Muktsar
4320,Mumbai
2836,Mundra
2443,Munger
1001063,Munnar
4321,Murbad
6936,Murshidabad
4324,Murud
6652,Mussoorie
6381,Muzaffarnagar
2445,Muzaffarpur
3493,Mysore
4667,Nabarangapur
3668,Nadathara
2837,Nadiad
2317,Nagaon
5486,Nagapattinam
2110,Nagarkurnool
5007,Nagaur
5488,Nagercoil
4327,Nagpur
6654,Nainital
6387,Najibabad
1200194,Nalanda
2319,Nalbari
2111,Nalgonda
1200088,Nalsarovar
5493,Namakkal
7231,Nanded
1200072,Nandore
4337,Nandurbar
2112,Nandyala
1201049,Naraina
2116,Narayanpet
1200202,Narmada
3993,Narsimhapur
2985,Narwana
4339,Nashik
5010,Nathdwara
1200133,Naukluchiatal
4341,Navi Mumbai
2842,Navsari
2449,Nawada
1200085,Nawadih
5012,Nawalgarh
4826,Nawanshahr
4669,Nayagarh
1201056,Neemrana
3998,Neemuch
2121,Nellore
1200051,Ner Chowk
1200196,New Chandigarh
2624,New Delhi
1202044,New Tehri
5516,Nilgiris
2123,Nirmal
2124,Nizamabad
1200065,Nizampur
6403,Noida
1200039,Okkiyam Thuraipakkam
1200054,Oonamalai
7059,Ooty
4007,Orchha
4348,Osmanabad
1200048,Pachad
1200082,Pahanda
4353,Paithan
3274,Pakaur
3678,Palakkad
3063,Palampur
1200167,Palana
5553,Palani
2847,Palanpur
2131,Palasa
4354,Palghar
5020,Pali
4355,Pali Maharashtra
2988,Palwal
4356,Panchgani
2989,Panchkula
1200094,Pandalam
3502,Pandavapura
2990,Panipat
4019,Panna
1200025,Panoli
1200132,Paota
1200205,Paradeep
1200166,Paravathur
4362,Parbhani
1200089,Pargaon
1200091,Paruvamedu
3065,Parwanoo
2853,Patan
1200190,Patdi
3689,Pathanamthitta
4829,Pathankot
4830,Patiala
2453,Patna
1200063,Pauri Garhwal
4372,Pen
5597,Perambalur
4834,Phagwara
4374,Phaltan
1200098,Phaphamau
4564,Phek
5024,Phulera
6431,Pilibhit
1200168,Pindra
2996,Pinjore
1200043,Pipali
1200149,Pirojpur
1200131,Pirthla
6658,Pithoragarh
1200100,Polambakkam
4715,Pondicherry
1200081,Pondur
2856,Porbandar
2002,Port Blair
1200204,Prakasam
1202042,Pratapgarh
1200103,Pudipatla
5633,Pudukkottai
1200203,Puliyila
4378,Pune
1200158,Punkunnam
3704,Puranattukara
4684,Puri
2456,Purnia
6978,Puruliya
5032,Pushkar
3507,Puttur
6449,Rae Bareli
1200206,Raghunathganj
1201057,Rai
3509,Raichur
1200023,Raigad
6984,Raiganj
2561,Raigarh
2562,Raipur
4037,Raisen
2145,Rajahmundry
4385,Rajapur
3137,Rajauri
1200059,Rajewadi
3066,Rajgarh
4039,Rajgarh
2859,Rajkot
2564,Rajnandgaon
4840,Rajpura
5037,Rajsamand
1200148,Ramanagara
5653,Ramanathapuram
5655,Rameshwaram
3139,Ramgarh
3067,Rampur Himachal Pradesh
6454,Rampur Uttar Pradesh
3284,Ranchi
1200170,Ranebennur
6992,Raniganj
6662,Ranikhet
1200146,Ratanpur
4047,Ratlam
4390,Ratnagiri
7092,Raulapalem
4689,Raurkela
4692,Rayagada
4052,Rewa
3003,Rewari
6663,Rishikesh
6994,Rishra
3004,Rohtak
1200193,Rohtas
1200141,Rooma
6664,Roorkee
4845,Ropar
6665,Rudraprayag
6666,Rudrapur
1200208,Rupnagar
1200207,Sabarkantha
1200068,Sachana
4055,Sagar
5049,Sagwara
6481,Saharanpur
2464,Saharsa
1200119,Sahebpur
3287,Sahibganj
4551,Saiha
3518,Sakleshpur
1200110,Salasar
5666,Salem
2465,Samastipur
4696,Sambalpur
6496,Sambhal
5051,Sambhar
4057,Sanawad
7072,Sangli
4853,Sangrur
1200061,Sanjan
1200176,Sansarpur
4402,Satara
4063,Satna
1200075,Sattal
5058,Sawai Madhopur
4405,Sawantwadi
4067,Sehore
4071,Seoni
3292,Seraikela Kharsawan
7009,Serampore
4554,Serchhip
4074,Shahdol
6516,Shahjahanpur
1200129,Shankheshwar
6524,Shikohabad
1200113,Shikrapur
4533,Shillong
3074,Shimla
3531,Shimoga
4412,Shirdi
4414,Shirur
4081,Shivpuri
1200090,Shoolagiri
4421,Shrivardhan
4082,Shujalpur
2338,Sibsagar
21300,Siddharthnagar
1200198,Siddhpur
4083,Sidhi
5061,Sikar
2340,Silchar
7013,Siliguri
2580,Silvassa
8889,Sindhudurg
1200199,Singasandra
4086,Singrauli
4428,Sinnar
3539,Sira
1200197,Sirmaur
5062,Sirohi
3011,Sirsa
6545,Siswa Bazar
2472,Sitamarhi
6546,Sitapur
5709,Sivaganga
5711,Sivakasi
2473,Siwan
3075,Solan
4429,Solapur
3544,Somvarpet
1200209,Sonbhadra
2474,Sonepur
3014,Sonipat
2172,Srikakulam
3147,Srinagar
6669,Srinagar
5714,Sriperumbudur
5717,Srivilliputhur
1200174,St Kabir Nagar
1201048,Subrahmanya
1200079,Sukha
6551,Sultanpur
1200093,Suman Nagar
4701,Sundargarh
2881,Surat
1200052,Surendranagar
2343,Tangla
4437,Tarapur
4867,Tarn Taran
1200180,Tatipaka
2225,Tawang
5731,Tenkasi
2344,Tezpur
1200126,Thandarai
4442,Thane
1200152,Thangaloor
1200156,Thanikkudam
5738,Thanjavur
1200071,Thattampady
1200036,Theni
3714,Thiruvalla
5774,Thiruvallur
5775,Thiruvarur
3717,Thodupuzha
5786,Thoothukudi
1200069,Thoptewadi
4516,Thoubal
3720,Thrissur
4107,Tikamgarh
5795,Tindivanam
2346,Tinsukia
1200067,Tirumangalam
5801,Tirunelveli
2188,Tirupati
1001062,Tirupattur
7081,Tirupur
5806,Tiruvannamalai
5078,Tonk
5798,Trichy
1200049,Trivandrum
4565,Tuensang
3558,Tumkur
7087,Tuticorin
5079,Udaipur
2348,Udalguri
1200042,Udham Singh Nagar
3153,Udhampur
5815,Udumalaipettai
3560,Udupi
4111,Ujjain
1200142,Umargam
4113,Umaria
3080,Una
2893,Una Gujarat
2894,Unjha
6582,Unnao
9053,Uttar Dinajpur
1200118,Uttara
3562,Uttara Kannada
6673,Uttarkashi
1201052,Vadali
1200080,Vadkhal
2899,Vadodara
1200134,Vaibhavwadi
1200087,Valhe Gaon
2902,Valsad
5852,Vaniyambadi
2904,Vapi
6586,Varanasi
1200125,Velhe
5872,Vellore
1200058,Vembakkam
4468,Vengurla
4117,Vidisha
2200,Vijayawada
3564,Vijaypura
1002008,Vikarabad
5892,Viluppuram
2914,Viramgam
5894,Virudhunagar
2202,Visakhapatnam
2203,Vizianagaram
6588,Vrindavan
2918,Vyara
1200101,Wada
1200107,Wadaparthy
5898,Walajapet
2204,Wanaparthy
2205,Warangal
4480,Wardha
1201050,Wargal
4483,Washim
1005010,Wayanad
1200187,West Godavari
1200195,West Singhbhum
4566,Wokha
3568,Yadgir
3025,Yamunanagar
4716,Yanam
4484,Yavatmal
1200057,Yelagiri
7066,Zirakpur
4567,Zunheboto
